# Title: GoGuardian-pihole
# This will block all goguardian domains with pihole
# ===============================================================

0.0.0.0 beacon-fullpage-predictor.goguardian.com
0.0.0.0 x3-policy-maker.goguardian.com
0.0.0.0 countvoncount.goguardian.com
0.0.0.0 sockjs-goguardian.pusher.com
0.0.0.0 sock*-goguardian.pusher.com
0.0.0.0 x3-predictor.goguardian.com
0.0.0.0 screenshots.goguardian.com
0.0.0.0 ws-goguardian.pusher.com
0.0.0.0 inquisition.goguardian.com
0.0.0.0 quiddity.goguardian.com
0.0.0.0 panther.goguardian.com
0.0.0.0 sakura.goguardian.com
0.0.0.0 snat.goguardian.com
0.0.0.0 ext.goguardian.com
0.0.0.0 ip.goguardian.com
0.0.0.0 waluigi.goguardian.com
0.0.0.0 admin-updates.goguardian.com
0.0.0.0 go.goguardian.com
0.0.0.0 partnergalaxy.goguardian.com
0.0.0.0 mvpclub.goguardian.com
0.0.0.0 manage.goguardian.com
0.0.0.0 bonsai-prod.goguardian.com
0.0.0.0 dewey-screenshots.goguardian.com
0.0.0.0 galaxy.goguardian.com
0.0.0.0 checkup.goguardian.com
0.0.0.0 agreements.goguardian.com
0.0.0.0 staging-student.goguardian.com
0.0.0.0 teacher-stg.goguardian.com
0.0.0.0 status.goguardian.com
0.0.0.0 dewey-icons.goguardian.com
0.0.0.0 account.goguardian.com
0.0.0.0 static.goguardian.com
0.0.0.0 based.goguardian.com
0.0.0.0 na-gateway-assets-prod.goguardian.com
0.0.0.0 theft-recovery-screenshots.goguardian.com
0.0.0.0 blog.goguardian.com
0.0.0.0 hosted-extensions.goguardian.com
0.0.0.0 staging-teacher.goguardian.com
0.0.0.0 fleet.goguardian.com
0.0.0.0 brand.goguardian.com
0.0.0.0 taskiness-preprocessor.goguardian.com
0.0.0.0 chicago.goguardian.com
0.0.0.0 help.goguardian.com
0.0.0.0 kinesis.goguardian.com
0.0.0.0 ml-endpoint.goguardian.com
0.0.0.0 dev.goguardian.com
0.0.0.0 stethoscope.goguardian.com
0.0.0.0 cortana.goguardian.com
0.0.0.0 goguardian.com
0.0.0.0 inquisition-classtopia.goguardian.com
0.0.0.0 university.goguardian.com
0.0.0.0 play-button.goguardian.com
0.0.0.0 partners.goguardian.com
0.0.0.0 support.goguardian.com
0.0.0.0 videos.goguardian.com
0.0.0.0 gateway.goguardian.com
0.0.0.0 prod-grpc-alpha-parent-client-gateway.goguardian.com
0.0.0.0 dashapi.goguardian.com
0.0.0.0 research-events.goguardian.com
0.0.0.0 theft-recovery.goguardian.com
0.0.0.0 x3-presenter.goguardian.com
0.0.0.0 brow.goguardian.com
0.0.0.0 smart.goguardian.com
0.0.0.0 groove.goguardian.com
0.0.0.0 press.goguardian.com
0.0.0.0 beacon-api.goguardian.com
0.0.0.0 training.goguardian.com
0.0.0.0 big-go-chune.goguardian.com
0.0.0.0 na-saml-service-provider.goguardian.com
0.0.0.0 ticketmaster.goguardian.com
0.0.0.0 extapi.goguardian.com
0.0.0.0 sendsafely.goguardian.com
0.0.0.0 static-sendsafely.goguardian.com
0.0.0.0 www.goguardian.com
0.0.0.0 staging-www.goguardian.com
0.0.0.0 beacon.goguardian.com
0.0.0.0 enroll.goguardian.com
0.0.0.0 bonsai-stg.goguardian.com
0.0.0.0 admin.goguardian.com
0.0.0.0 student.goguardian.com
0.0.0.0 fleetsupport.goguardian.com
0.0.0.0 teachersupport.goguardian.com
0.0.0.0 directorsupport.goguardian.com
0.0.0.0 ideas.goguardian.com
0.0.0.0 roomba-prod.goguardian.com
0.0.0.0 smart-alerts.goguardian.com
0.0.0.0 gslink.goguardian.com
0.0.0.0 gsnlink.goguardian.com
0.0.0.0 gringotts.goguardian.com
0.0.0.0 wiki.goguardian.com
0.0.0.0 learn.goguardian.com
0.0.0.0 info.goguardian.com
0.0.0.0 crx.goguardian.com
0.0.0.0 dev-teacher.goguardian.com
